index,email,channel,subject,first_sent_at,last_touch_at,touch_count,response_state,response_at,next_action,next_action_at,notes
1,[email],launch-platform,NeuralShell beta listing + feedback request,2026-03-10T00:00:00Z,2026-03-10T02:35:20Z,5,replied,2026-03-10T01:07:01Z,follow_up_48h,2026-03-12T02:35:20Z,initial outreach sent; INBOUND_TRIAGE:2026-03-10T02:19:11Z:replied:low:none; INBOUND_TRIAGE:2026-03-10T02:19:47Z:replied:low:none; INBOUND_TRIAGE:2026-03-10T02:25:07Z:replied:low:none; INBOUND_MSG:<[email]>; OUTBOUND_REPLY:2026-03-10T02:35:20Z:manual_review_response_sent:[email]
2,[email],launch-feedback,Feedback request: NeuralShell launch prep,2026-03-10T00:00:00Z,2026-03-10T00:00:00Z,1,sent,,follow_up_72h,2026-03-13T00:00:00Z,initial outreach sent
3,[email],launch-feedback,Feedback request: NeuralShell launch prep,2026-03-10T00:00:00Z,2026-03-10T00:00:00Z,1,sent,,follow_up_72h,2026-03-13T00:00:00Z,initial outreach sent
4,[email],directory,Add NeuralShell to AlternativeTo + early user feedback,2026-03-10T00:00:00Z,2026-03-10T00:00:00Z,1,sent,,follow_up_72h,2026-03-13T00:00:00Z,initial outreach sent
5,[email],directory,NeuralShell listing request for startup audience,2026-03-10T00:00:00Z,2026-03-10T00:00:00Z,1,sent,,follow_up_72h,2026-03-13T00:00:00Z,initial outreach sent
6,[email],developer-community,NeuralShell beta post + developer feedback request,2026-03-10T00:00:00Z,2026-03-10T00:00:00Z,1,sent,,follow_up_72h,2026-03-13T00:00:00Z,initial outreach sent
7,[email],startup-community,Request: share NeuralShell beta with startup community,2026-03-10T00:00:00Z,2026-03-10T00:00:00Z,1,sent,,follow_up_72h,2026-03-13T00:00:00Z,initial outreach sent
8,[email],newsletter-sponsored,Sponsor inquiry: NeuralShell beta testers from dev newsletters,2026-03-10T00:00:00Z,2026-03-10T00:00:00Z,1,sent,,follow_up_72h,2026-03-13T00:00:00Z,initial outreach sent
9,[email],newsletter-editorial,Editorial submission: NeuralShell beta for developer readers,2026-03-10T00:00:00Z,2026-03-10T00:00:00Z,1,sent,,follow_up_72h,2026-03-13T00:00:00Z,initial outreach sent
10,[email],media-tipline,Startup beta tip: NeuralShell v1.2.1-OMEGA,2026-03-10T00:00:00Z,2026-03-10T00:00:00Z,1,sent,,follow_up_72h,2026-03-13T00:00:00Z,initial outreach sent
11,[email],media-tipline,Beta launch tip: NeuralShell workstation for secure local workflows,2026-03-10T00:00:00Z,2026-03-10T00:00:00Z,1,sent,,follow_up_72h,2026-03-13T00:00:00Z,initial outreach sent
12,[email],media-sponsored,Sponsored placement inquiry: NeuralShell beta launch,2026-03-10T00:00:00Z,2026-03-10T00:00:00Z,1,sent,,follow_up_72h,2026-03-13T00:00:00Z,initial outreach sent
13,[email],events-channel,Event/community slot inquiry: NeuralShell beta,2026-03-10T00:00:00Z,2026-03-10T00:00:00Z,1,sent,,follow_up_72h,2026-03-13T00:00:00Z,initial outreach sent
14,[email],media-tipline,Product tip: NeuralShell beta open for testers,2026-03-10T00:00:00Z,2026-03-10T00:00:00Z,1,sent,,follow_up_72h,2026-03-13T00:00:00Z,initial outreach sent
15,[email],press-desk,Press note: NeuralShell beta and security-first workstation,2026-03-10T00:00:00Z,2026-03-10T00:00:00Z,1,sent,,follow_up_72h,2026-03-13T00:00:00Z,initial outreach sent
16,[email],vendor-listing,Vendor listing request: NeuralShell,2026-03-10T00:00:00Z,2026-03-10T00:00:00Z,1,sent,,follow_up_72h,2026-03-13T00:00:00Z,initial outreach sent
17,[email],vendor-support,Help with listing NeuralShell on GetApp,2026-03-10T00:00:00Z,2026-03-10T00:00:00Z,1,sent,,follow_up_72h,2026-03-13T00:00:00Z,initial outreach sent
18,[email],vendor-marketing,Marketing inquiry: NeuralShell listing visibility,2026-03-10T00:00:00Z,2026-03-10T00:00:00Z,1,sent,,follow_up_72h,2026-03-13T00:00:00Z,initial outreach sent
19,[email],vendor-listing,Vendor listing request: NeuralShell,2026-03-10T00:00:00Z,2026-03-10T01:07:15Z,2,routed,2026-03-10T01:07:15Z,submit_listing_form,2026-03-10T02:36:19Z,initial outreach sent; INBOUND_TRIAGE:2026-03-10T02:25:07Z:interested:medium:interested; INBOUND_SOURCE:2026-03-10T02:25:07Z:[email]; INBOUND_MSG:<[email]>; MANUAL_OVERRIDE:2026-03-10T02:26:00Z:routed:directory_route_autoreply; LISTING_PACKET_PREPARED:2026-03-10T02:36:19Z:docs/pilots/CAPTERRA_LISTING_SUBMISSION_PACKET_v1.2.1-OMEGA.md
20,[email],vendor-support,Help request: NeuralShell listing and review enablement,2026-03-10T00:00:00Z,2026-03-10T00:00:00Z,1,sent,,follow_up_72h,2026-03-13T00:00:00Z,initial outreach sent
